# Values taken from L144.flsp_bm2_R_res_Yh and L144.flsp_bm2_R_comm_Yh,,,,,,
region,gcam.consumer,nodeInput,building.node.input,year,base.building.size,GCAM_region_ID
Russia,comm,comm,comm_building,1990,1.117468,23
Russia,comm,comm,comm_building,2005,1.075526,23
Russia,comm,comm,comm_building,2010,1.074082,23
Russia,comm,comm,comm_building,2015,1.085354,23
South Africa,comm,comm,comm_building,1975,0.045351,24
South Africa,comm,comm,comm_building,1990,0.066241,24
South Africa,comm,comm,comm_building,2005,0.086185,24
South Africa,comm,comm,comm_building,2010,0.092191,24
South Africa,comm,comm,comm_building,2015,0.099695,24
South America_Northern,comm,comm,comm_building,1975,0.104229,25
South America_Northern,comm,comm,comm_building,1990,0.154589,25
South America_Northern,comm,comm,comm_building,2005,0.223048,25
South America_Northern,comm,comm,comm_building,2010,0.239612,25
South America_Northern,comm,comm,comm_building,2015,0.253355,25
South America_Southern,comm,comm,comm_building,1975,0.316913,26
South America_Southern,comm,comm,comm_building,1990,0.442196,26
South America_Southern,comm,comm,comm_building,2005,0.610023,26
South America_Southern,comm,comm,comm_building,2010,0.646058,26
South America_Southern,comm,comm,comm_building,2015,0.684981,26
South Asia,comm,comm,comm_building,1975,0.465177,27
South Asia,comm,comm,comm_building,1990,0.697896,27
South Asia,comm,comm,comm_building,2005,1.054738,27
South Asia,comm,comm,comm_building,2010,1.125436,27
South Asia,comm,comm,comm_building,2015,1.198879,27
South Korea,comm,comm,comm_building,1975,0.333635,28
South Korea,comm,comm,comm_building,1990,0.48923,28
South Korea,comm,comm,comm_building,2005,0.677551,28
South Korea,comm,comm,comm_building,2010,0.689301,28
South Korea,comm,comm,comm_building,2015,0.707074,28
Southeast Asia,comm,comm,comm_building,1975,1.187213,29
Southeast Asia,comm,comm,comm_building,1990,1.712316,29
Southeast Asia,comm,comm,comm_building,2005,2.332998,29
Southeast Asia,comm,comm,comm_building,2010,2.466035,29
Southeast Asia,comm,comm,comm_building,2015,2.604776,29
Taiwan,comm,comm,comm_building,1975,0.069366,30
Taiwan,comm,comm,comm_building,1990,0.093675,30
Taiwan,comm,comm,comm_building,2005,0.113529,30
Taiwan,comm,comm,comm_building,2010,0.115938,30
Taiwan,comm,comm,comm_building,2015,0.117787,30
Argentina,comm,comm,comm_building,1975,0.187862,31
Argentina,comm,comm,comm_building,1990,0.241303,31
Argentina,comm,comm,comm_building,2005,0.311143,31
Argentina,comm,comm,comm_building,2010,0.327166,31
Argentina,comm,comm,comm_building,2015,0.344603,31
Colombia,comm,comm,comm_building,1975,0.174787,32
Colombia,comm,comm,comm_building,1990,0.244883,32
Colombia,comm,comm,comm_building,2005,0.341182,32
Colombia,comm,comm,comm_building,2010,0.361782,32
Colombia,comm,comm,comm_building,2015,0.380165,32
